player_id,player_name,salary
206,Aaron Gordon,21590909
250,Aaron Holiday,1914480
397,Abdel Nader,1378242
256,Al Horford,28928710
279,Al Jefferson,4000000
562,Alan Williams,77250
89,Alec Burks,11536515
1,Alex Abrines,3667645
102,Alex Caruso,77250
323,Alex Len,4350000
444,Alex Poythress,77250
7,Alexis Ajinca,5285394
15,Al-Farouq Aminu,6957105
363,Alfonzo McKinnie,1349383
289,Alize Johnson,838464
125,Allen Crabbe,19332500
524,Allonzo Trier,3382000
280,Amile Jefferson,77250
287,Amir Johnson,2393887
157,Andre Drummond,25434262
264,Andre Iguodala,16000000
268,Andre Ingram,76236
458,Andre Roberson,10000000
64,Andrew Bogut,486892
232,Andrew Harrison,354500
402,Andrew Nicholson,2844429
553,Andrew Wiggins,25467250
487,Anfernee Simons,1837800
141,Angel Delgado,77250
574,Ante Zizic,1952760
135,Anthony Davis,25434263
521,Anthony Tolliver,5750000
58,Antonio Blakeney,1349383
204,Archie Goodwin,77250
41,Aron Baynes,5193600
457,Austin Rivers,13155324
70,Avery Bradley,12000000
5,Bam Adebayo,2955840
364,Ben McLemore,5460000
382,Ben Moore,222099
484,Ben Simmons,6434520
193,Billy Garrett,67370
445,Billy Preston,77250
56,Bismack Biyombo,17000000
290,BJ Johnson,142111
219,Blake Griffin,31873932
349,Boban Marjanovic,9490740
440,Bobby Portis,2494346
63,Bogdan Bogdanovic,9000000
62,Bojan Bogdanovic,10500000
118,Bonzie Colson,77250
543,Brad Wanamaker,838464
43,Bradley Beal,25434262
205,Brandon Goodwin,56845
267,Brandon Ingram,5757120
307,Brandon Knight,14631250
472,Brandon Sampson,77250
335,Brook Lopez,3382000
83,Bruce Brown,838464
92,Bruno Caboclo,705361
181,Bryn Forbes,3125000
244,Buddy Hield,3833760
505,Caleb Swanigan,1740000
429,Cameron Payne,3440356
454,Cameron Reynolds,108953
327,Caris LeVert,1702800
22,Carmelo Anthony,2393887
419,Cedi Osman,2775000
262,Chandler Hutchison,1991520
425,Chandler Parsons,24107258
188,Channing Frye,2393887
122,Charles Cooke,76236
450,Chasson Randle,975824
147,Cheick Diallo,1544951
369,Chimezie Metu,838464
68,Chris Bosh,26837720
69,Chris Boucher,457418
110,Chris Chiozza,137374
428,Chris Paul,35654150
565,Christian Wood,1512601
358,CJ McCollum,25759766
371,CJ Miles,8333333
561,CJ Williams,77250
96,Clint Capela,15793104
143,Cody Demps,47370
572,Cody Zeller,13528090
9,Cole Aldrich,2000000
479,Collin Sexton,4073760
72,Corey Brewer,2559925
299,Cory Joseph,7945000
320,Courtney Lee,12253780
176,Cristiano Felicio,8470980
51,Dairis Bertans,194220
288,Dakari Johnson,1378242
293,Damian Jones,1544951
328,Damian Lillard,27977689
321,Damion Lee,77250
154,Damyean Dotson,1378242
469,D'Angelo Russell,7019698
220,Daniel Hamilton,1349383
513,Daniel Theis,1378242
191,Danilo Gallinari,21587579
215,Danny Green,10000000
131,Dante Cunningham,2487000
173,Dante Exum,10600000
257,Danuel House,247827
473,Dario Saric,2526840
372,Darius Miller,2205000
26,Darrell Arthur,7464912
117,Darren Collison,10000000
345,Daryl Macon,77250
410,David Nwaba,1512601
50,Davis Bertans,7000000
453,Davon Reed,752250
183,De'Aaron Fox,5470920
29,Deandre Ayton,8175840
48,DeAndre' Bembry,1634640
298,DeAndre Jordan,22897200
368,De'Anthony Melton,949000
393,Dejounte Murray,1544951
566,Delon Wright,2536898
145,DeMar DeRozan,27739975
123,DeMarcus Cousins,5337000
97,DeMarre Carroll,15400000
277,Demetrius Jackson,170107
6,Deng Adel,77250
475,Dennis Schroder,15500000
494,Dennis Smith,3819960
531,Denzel Valentine,2280600
90,Deonte Burton,500000
556,Deron Williams,5474787
175,Derrick Favors,16900000
294,Derrick Jones,1512601
465,Derrick Rose,2176260
549,Derrick White,1667160
8,DeVaughn Akoon-Purcell,77250
67,Devin Booker,3314365
230,Devin Harris,2393887
462,Devin Robinson,77250
210,Devonte' Graham,988464
139,Dewayne Dedmon,6300000
137,Deyonta Davis,1741503
79,Dillon Brooks,1378242
538,Dion Waiters,12705000
405,Dirk Nowitzki,5000000
28,DJ Augustin,7250000
501,DJ Stephens,77250
563,DJ Wilson,2534280
470,Domantas Sabonis,2659800
388,Donatas Motiejunas,99289
378,Donovan Mitchell,3111480
151,Donte DiVincenzo,2484360
213,Donte Grantham,77250
180,Dorian Finney-Smith,1544951
360,Doug McDermott,7333334
49,Dragan Bender,4661280
214,Draymond Green,17469565
168,Drew Eubanks,77250
463,Duncan Robinson,77250
222,Dusty Hannahs,47370
30,Dwayne Bacon,1378242
258,Dwight Howard,24256725
442,Dwight Powell,9631250
536,Dwyane Wade,2393887
394,Dzanan Musa,1634400
136,Ed Davis,4449000
504,Edmond Sumner,449794
528,Ekpe Udoh,3360000
430,Elfrid Payton,3000000
415,Elie Okobo,1238464
512,Emanuel Terry,94740
391,Emmanuel Mudiay,4294479
302,Enes Kanter,19264603
59,Eric Bledsoe,15000000
207,Eric Gordon,13500375
383,Eric Moreland,309859
265,Ersan Ilyasova,7000000
381,E'Twaun Moore,8808685
182,Evan Fournier,17000000
526,Evan Turner,17868853
276,Frank Jackson,1378242
301,Frank Kaminsky,3627842
352,Frank Mason,1378242
406,Frank Ntilikina,4155720
533,Fred VanVleet,8653847
309,Furkan Korkmaz,1740000
509,Garrett Temple,8000000
113,Gary Clark,674122
227,Gary Harris,16517857
431,Gary Payton,85457
523,Gary Trent,838464
246,George Hill,19000000
305,George King,77250
401,Georges Niang,1512601
422,Georgios Papagiannis,2400480
218,Gerald Green,1512601
20,Giannis Antetokounmpo,24157304
459,Glenn Robinson,4075000
156,Goran Dragic,18109175
237,Gordon Hayward,31214295
149,Gorgui Dieng,15170787
12,Grayson Allen,2076960
380,Greg Monroe,2410167
567,Guerschon Yabusele,2667600
148,Hamidou Diallo,838464
36,Harrison Barnes,24107258
200,Harry Giles,2207040
552,Hassan Whiteside,24434262
245,Haywood Highsmith,77250
163,Henry Ellenson,2199311
112,Ian Clark,1757429
347,Ian Mahinmi,16000000
19,Ike Anigbogu,1349383
481,Iman Shumpert,11011234
66,Isaac Bonga,1000000
260,Isaac Humphries,47370
75,Isaiah Briscoe,838464
95,Isaiah Canaan,744671
234,Isaiah Hartenstein,838464
242,Isaiah Hicks,77250
515,Isaiah Thomas,2029463
551,Isaiah Whitehead,726390
491,Ish Smith,6000000
448,Ivan Rabb,1378242
575,Ivica Zubac,1544951
55,Jabari Bird,1349383
423,Jabari Parker,20000000
170,Jacob Evans,1646400
130,Jae Crowder,7305825
414,Jahlil Okafor,1567007
471,JaKarr Sampson,85457
318,Jake Layman,1544951
436,Jakob Poltl,2947320
85,Jalen Brunson,1230000
296,Jalen Jones,77250
127,Jamal Crawford,4698113
392,Jamal Murray,3499800
167,James Ennis,1621415
224,James Harden,30570000
284,James Johnson,14420700
408,James Nunnally,663255
216,JaMychal Green,8066667
158,Jared Dudley,9530000
511,Jared Terrell,77250
351,Jarell Martin,2416221
274,Jaren Jackson,5922720
503,Jarnell Stokes,77250
60,Jaron Blossomgame,77250
532,Jarred Vanderbilt,838464
13,Jarrett Allen,2034120
492,Jason Smith,5450000
519,Jason Thompson,893333
361,JaVale McGee,2393887
171,Jawun Evans,1455492
4,Jaylen Adams,236854
80,Jaylen Brown,5169960
387,Jaylen Morris,77250
506,Jayson Tatum,6700800
217,Jeff Green,2393887
507,Jeff Teague,19000000
297,Jemerrio Jones,52170
211,Jerami Grant,8333333
316,Jeremy Lamb,7000000
329,Jeremy Lin,12516746
212,Jerian Grant,2639313
460,Jerome Robinson,3050160
40,Jerryd Bayless,8575916
100,Jevon Carter,838464
187,Jimmer Fredette,198579
91,Jimmy Butler,19841627
452,JJ Redick,12250000
403,Joakim Noah,20261172
366,Jodie Meeks,3774176
109,Joe Chealey,77250
229,Joe Harris,8333333
266,Joe Ingles,12545455
166,Joel Embiid,25467250
116,John Collins,2299080
238,John Henson,10577466
251,John Holland,77250
281,John Jenkins,585809
541,John Wall,19169800
389,Johnathan Motley,77250
559,Johnathan Williams,127250
326,Jon Leuer,10002681
65,Jonah Bolden,1690000
282,Jonas Jerebko,2165481
530,Jonas Valanciunas,16539326
199,Jonathan Gibson,76236
270,Jonathan Isaac,4969080
485,Jonathon Simmons,6000000
47,Jordan Bell,1378242
114,Jordan Clarkson,12500000
338,Jordan Loyd,77250
365,Jordan McRae,77250
483,Jordan Sibert,47370
93,Jose Calderon,2393887
300,Jose Juan,3710850
233,Josh Hart,1655160
273,Josh Jackson,6041520
416,Josh Okogie,2163600
455,Josh Richardson,9367200
493,Josh Smith,5331729
346,JP Macura,77250
490,JR Smith,14720000
248,Jrue Holiday,26641111
239,Juan Hernangomez,2166360
545,Julian Washburn,77250
449,Julius Randle,8641000
18,Justin Anderson,2516047
53,Justin Bibbs,92159
221,Justin Hamilton,1000000
249,Justin Holiday,4500000
275,Justin Jackson,2807880
427,Justin Patton,2667600
564,Justise Winslow,3448926
409,Jusuf Nurkic,11111111
14,Kadeem Allen,77250
339,Kalin Lucas,648008
522,Karl-Anthony Towns,7839435
324,Kawhi Leonard,23114066
172,Keenan Evans,77250
38,Keita Bates-Diop,838464
418,Kelly Olynyk,13537527
420,Kelly Oubre,3208630
539,Kemba Walker,12000000
407,Kendrick Nunn,47370
174,Kenneth Faried,14242782
558,Kenrich Williams,838464
42,Kent Bazemore,18089888
94,Kentavious Caldwell-Pope,12000000
160,Kevin Durant,30000000
259,Kevin Huerter,2250960
308,Kevin Knox,3744840
336,Kevin Love,24119025
333,Kevon Looney,1567007
54,Khem Birch,1378242
370,Khris Middleton,13000000
516,Khyri Thomas,838464
517,Klay Thompson,18988725
486,Kobi Simmons,76236
312,Kosta Koufos,8739500
21,Kostas Antetokounmpo,77250
159,Kris Dunn,4221000
441,Kristaps Porzingis,5697054
17,Kyle Anderson,8641000
311,Kyle Korver,7560000
314,Kyle Kuzma,1689840
337,Kyle Lowry,32700000
412,Kyle O'Quinn,4449000
488,Kyle Singler,1665333
269,Kyrie Irving,20099189
10,LaMarcus Aldridge,22347015
502,Lance Stephenson,4449000
514,Lance Thomas,7119650
480,Landry Shamet,1705920
192,Langston Galloway,7000000
398,Larry Nance,2272390
350,Lauri Markkanen,4536120
278,LeBron James,35654150
540,Lonnie Walker,2360160
34,Lonzo Ball,7461960
84,Lorenzo Brown,800000
555,Lou Williams,8000000
355,Luc Mbah a Moute,4320500
152,Luka Doncic,6569040
303,Luke Kennard,3275280
310,Luke Kornet,1619260
144,Luol Deng,16747954
456,Malachi Richardson,1569360
77,Malcolm Brogdon,1544951
373,Malcolm Miller,457418
45,Malik Beasley,1773840
379,Malik Monk,3447480
202,Manu Ginobili,2500000
194,Marc Gasol,24119025
208,Marcin Gortat,13565218
46,Marco Belinelli,6153846
146,Marcus Derrickson,77250
385,Marcus Morris,5375000
489,Marcus Smart,11160716
241,Mario Hezonja,6500000
189,Markelle Fultz,8339880
384,Markieff Morris,9173294
111,Marquese Chriss,3206160
78,MarShon Brooks,1656092
31,Marvin Bagley,7314960
554,Marvin Williams,14087500
434,Mason Plumlee,12917808
142,Matthew Dellavedova,9607500
306,Maxi Kleber,1378242
185,Melvin Frazier,1050000
325,Meyers Leonard,10595506
44,Michael Beasley,3500000
101,Michael Carter-Williams,1468082
186,Michael Frazier,47370
304,Michael Kidd-Gilchrist,13000000
439,Michael Porter,2894160
73,Mikal Bridges,3557400
119,Mike Conley,30521115
395,Mike Muscala,5000000
476,Mike Scott,4320500
74,Miles Bridges,3206640
435,Miles Plumlee,12400000
510,Milos Teodosic,6300000
508,Mirza Teletovic,10500000
128,Mitch Creek,56845
129,Mitchell Creek,47370
461,Mitchell Robinson,1485440
35,Mo Bamba,4871280
225,Maurice Harkless,10837079
165,Monta Ellis,2245400
386,Monte Morris,1349383
226,Montrezl Harrell,6000000
537,Moritz Wagner,1764240
527,Myles Turner,3294994
332,Naz Mitrou-Long,77250
57,Nemanja Bjelica,6500000
576,Nene Hilario,3651480
404,Nerlens Noel,1757429
570,Nick Young,284020
39,Nicolas Batum,24000000
500,Nik Stauskas,2161886
291,Nikola Jokic,25467250
377,Nikola Mirotic,12500000
535,Nikola Vucevic,12750000
534,Noah Vonleh,1621415
443,Norman Powell,9367200
23,OG Anunoby,1952760
550,Okaro White,247827
499,Omari Spellman,1622520
27,Omer Asik,11286516
103,Omri Casspi,2176260
438,Otto Porter,26011913
482,Pascal Siakam,1544951
120,Pat Connaughton,1641000
52,Patrick Beverley,5027028
357,Patrick McCaw,964104
374,Patty Mills,11571429
426,Patrick Patterson,5451600
195,Pau Gasol,17133285
197,Paul George,30560700
375,Paul Millsap,29230769
155,PJ Dozier,77250
525,PJ Tucker,7959537
2,Quincy Acy,213948
437,Quincy Pondexter,2165481
121,Quinn Cook,1544951
571,Rade Zagorac,1378242
464,Rajon Rondo,9000000
400,Raul Neto,2100000
11,Rawle Alkins,77250
177,Raymond Felton,2393887
498,Ray Spalding,1023210
87,Reggie Bullock,2500000
272,Reggie Jackson,17043478
497,Richard Solomon,47370
253,Richaun Holmes,1600520
468,Ricky Rubio,14800000
261,RJ Hunter,77250
124,Robert Covington,10464092
557,Robert Williams,1656600
334,Robin Lopez,14357750
313,Rodions Kurucs,1690000
254,Rodney Hood,3472887
362,Rodney McGruder,1544951
32,Ron Baker,4697823
252,Rondae Hollis-Jefferson,2470356
411,Royce O'Neale,1378242
196,Rudy Gay,10087200
203,Rudy Gobert,23491573
548,Russell Westbrook,35665000
16,Ryan Anderson,20421546
24,Ryan Arcidiacono,1349383
76,Ryan Broekhoff,838464
367,Salah Mejri,2098196
140,Sam Dekker,2760094
343,Scott Machado,76236
255,Scotty Hopson,76236
413,Semi Ojeleye,1378242
263,Serge Ibaka,21666667
133,Seth Curry,2795000
399,Shabazz Napier,1942422
201,Shai Gilgeous-Alexander,3375360
376,Shake Milton,77250
231,Shaquille Harrison,1325531
330,Shaun Livingston,8307692
344,Shelvin Mack,2512601
520,Sindarius Thornwell,1378242
315,Skal Labissiere,1544951
247,Solomon Hill,12763467
150,Spencer Dinwiddie,1656092
236,Spencer Hawes,2007058
286,Stanley Johnson,3940401
243,Stephan Hicks,47370
132,Stephen Curry,37457154
82,Sterling Brown,1378242
3,Steven Adams,24157304
396,Sviatoslav Mykhailiuk,1487694
356,Tahjere McCall,47370
198,Taj Gibson,14000000
432,Tarik Phillip,47370
446,Taurean Waller-Prince,2526840
178,Terrance Ferguson,2118840
295,Terrence Jones,198579
466,Terrence Ross,10500000
467,Terry Rozier,3050389
477,Thabo Sefolosha,5250000
568,Thaddeus Young,13764045
433,Theo Pinson,77250
86,Thomas Bryant,1378242
547,Thomas Welsh,77250
348,Thon Maker,2799720
184,Tim Frazier,1832107
223,Tim Hardaway,17325000
390,Timofey Mozgov,16000000
340,Timothe Luwawu-Cabarrot,1880268
319,TJ Leaf,2407560
359,TJ McConnell,1600520
544,TJ Warren,11750000
228,Tobias Harris,14800000
474,Tomas Satoransky,3129187
71,Tony Bradley,1679520
424,Tony Parker,5000000
496,Tony Snell,10607143
126,Torrey Craig,2000000
569,Trae Young,5363280
209,Treveon Graham,1512601
61,Trevon Bluiett,77250
161,Trevon Duval,77250
25,Trevor Ariza,15000000
88,Trey Burke,1795015
342,Trey Lyles,3364249
518,Tristan Thompson,17469565
81,Troy Brown,2752680
105,Troy Caupain,77250
134,Troy Daniels,3258539
560,Troy Williams,77250
106,Tyler Cavanaugh,77250
138,Tyler Davis,77250
153,Tyler Dorsey,1378242
283,Tyler Johnson,19245370
341,Tyler Lydon,1874640
529,Tyler Ulis,77250
573,Tyler Zeller,213948
169,Tyreke Evans,12400000
542,Tyrone Wallace,1349383
107,Tyson Chandler,13585000
292,Tyus Jones,2444052
235,Udonis Haslem,2393887
417,Victor Oladipo,21000000
99,Vince Carter,2393887
162,Vince Edwards,77250
33,Wade Baldwin,1544951
322,Walt Lemon,176250
164,Wayne Ellington,8653076
478,Wayne Selden,1544951
98,Wendell Carter,4446840
190,Wenyen Gabriel,75000
271,Wesley Iwundu,1378242
285,Wesley Johnson,6134000
354,Wesley Matthews,19360228
37,Will Barton,11830358
104,Willie Cauley-Stein,4696874
240,Willy Hernangomez,1496500
108,Wilson Chandler,12800562
353,Yante Maten,385000
179,Yogi Ferrell,3000000
546,Yuta Watanabe,77250
115,Zach Collins,3628920
317,Zach LaVine,19500000
331,Zach Lofton,77250
451,Zach Randolph,11692308
421,Zaza Pachulia,2393887
495,Zhaire Smith,2615160
447,Zhou Qi,1378242
